x,y,name,race/eth
6.522482,2.6261718,ADAM ERICKSON,W
3.2853487,-2.538993,AIDAN SCHMITT,W
8.806919,-1.6940141,AIDEN KRAMER,W
6.957157,-2.3339808,ALEC KRUEGER,W
3.029711,1.1792083,ANDREW WEISS,W
5.82933,1.1735536,AUSTIN OCONNELL,W
4.0395145,-2.1638086,BAILEY SCHMIDT,W
5.3447003,-2.2029216,BENJAMIN BAUER,W
3.386104,-2.5543346,BLAKE SCHMITT,W
6.6563873,-0.8296711,BRADEN HUBER,W
3.942843,-2.4740274,BRADLEY SCHMITT,W
5.7656016,-0.21783775,BRADY KOCH,W
5.93167,-1.3950533,BRAYDEN MUELLER,W
8.30609,-1.5700226,BRENDAN KRAMER,W
6.4538126,1.95168,BRENNAN ERICKSON,W
8.000394,1.7763554,BRENT NOVAK,W
4.066424,-2.7594879,BRET SCHMITT,W
5.1522603,-2.5777209,BRETT BAUER,W
6.616145,2.311716,BROOKS ERICKSON,W
8.087027,0.19490167,CARSON YODER,W
7.233762,-0.83277696,CARTER HUBER,W
6.9431334,-2.9288487,CHAD KRUEGER,W
2.9441974,0.87074256,CHASE WEISS,W
3.9626238,-1.6346493,CLAY SCHNEIDER,W
7.161874,-2.0988946,CLINT KRUEGER,W
8.698012,-1.961898,CODY KRAMER,W
4.947411,-0.9603893,COLBY SCHROEDER,W
8.176719,1.4644766,COLE NOVAK,W
5.040158,-0.071642265,COLIN KLEIN,W
5.735301,-0.81778365,COLLIN MUELLER,W
7.178128,-2.1768482,COLTON KRUEGER,W
3.8610554,-2.3867264,CONNER SCHMITT,W
5.917475,0.24154982,CONNOR KOCH,W
5.9690766,-0.7416507,CONOR MUELLER,W
8.58288,-1.6658741,COOPER KRAMER,W
8.131128,2.1290643,DALTON NOVAK,W
7.9190044,0.3733414,DAVIS YODER,W
5.534044,-2.616206,DAWSON BAUER,W
8.258458,-1.3417099,DILLON KRAMER,W
7.0674067,-0.77371037,DREW HUBER,W
2.9952054,-2.4410424,DUSTIN SCHMIDT,W
7.035833,-0.3702654,DYLAN HUBER,W
5.718404,-0.8514259,ELI MUELLER,W
6.1392865,2.7867296,ETHAN ERICKSON,W
4.8553257,0.7202537,GAGE FRIEDMAN,W
4.197144,0.5843796,GARRETT FRIEDMAN,W
3.2277427,-2.8435273,GRAHAM SCHMITT,W
2.725958,-0.76691705,GRANT SCHWARTZ,W
6.7146335,2.5610197,GRAYSON ERICKSON,W
3.3589287,-2.4605143,GRIFFIN SCHMIDT,W
2.98544,1.1388574,HARLEY WEISS,W
6.279949,0.8530519,HAYDEN OCONNELL,W
7.762736,0.36170653,HEATH YODER,W
7.306562,-2.5676882,HOLDEN KRUEGER,W
4.893656,-1.2669289,HUNTER SCHAEFER,W
2.9334276,-0.38254482,JACK SCHWARTZ,W
8.121557,0.7647232,JACKSON YODER,W
6.283017,1.1978283,JACOB OCONNELL,W
9.035119,-1.2514142,JAKE KRAMER,W
2.533503,-1.8797125,JAKOB SCHMIDT,W
8.016969,1.8652077,JEFFREY NOVAK,W
3.6368036,-0.086652674,JODY SCHWARTZ,W
3.93863,-0.6794727,JON SCHNEIDER,W
3.9617321,-1.0755299,JONATHON SCHAEFER,W
8.607604,-1.9614229,KURT KRAMER,W
3.2658372,-1.947989,KYLE SCHMIDT,W
2.688232,-2.053901,LANDON SCHMIDT,W
3.7055335,-2.9213524,LANE SCHMITT,W
2.7111046,-0.36747104,LIAM SCHWARTZ,W
6.2411547,0.52648294,LOGAN OCONNELL,W
5.7107472,-1.5999066,LUCAS MUELLER,W
5.840507,-1.3540123,LUKE MUELLER,W
6.7068505,2.456834,MASON ERICKSON,W
4.5017104,1.0411433,MATTHEW FRIEDMAN,W
3.6335151,-1.2083392,MAX SCHNEIDER,W
3.6899107,-3.0137973,OWEN SCHMITT,W
7.265312,-2.7247846,PARKER KRUEGER,W
8.914435,-1.4420297,PEYTON KRAMER,W
4.270069,0.95722574,PHILIP FRIEDMAN,W
4.0964594,0.14158694,RANDALL KLEIN,W
3.502908,1.4473127,REID WEISS,W
4.0962434,-2.322963,RILEY SCHMITT,W
4.0372686,0.89715976,ROSS FRIEDMAN,W
6.4715405,2.8207843,SCOTT ERICKSON,W
6.883843,-0.6960244,SETH HUBER,W
8.7507715,-1.878302,SHANE KRAMER,W
6.5032287,-2.29751,SKYLER KRUEGER,W
5.942377,-1.4603804,STUART MUELLER,W
3.0618227,-2.2444105,TANNER SCHMIDT,W
3.1412,0.9437127,TAYLOR WEISS,W
5.3893857,-0.3735386,TODD KOCH,W
4.7344365,-1.7800888,TUCKER SCHAEFER,W
6.066333,0.4170555,WALKER OCONNELL,W
6.7187247,-0.68610555,WESTON HUBER,W
7.8125505,1.5265197,WYATT NOVAK,W
8.432053,-1.0317287,ZACHARY KRAMER,W
7.337291,0.24449293,ZACHERY YODER,W
3.7618053,0.44431034,ZACKARY WEISS,W
5.4152775,0.14014737,ZACKERY KOCH,W
7.56709,0.42769083,ZANE YODER,W
5.6824155,13.233923,AKEEM MOSLEY,B
9.504076,13.105979,ALPHONSO DORSEY,B
8.77217,13.231479,AMARI DORSEY,B
9.868515,10.446669,ANTIONE BRANCH,B
6.9192677,9.609225,ANTOINE WARE,B
